PopID,HHType
0,0
0,1
0,2
0,3
0,99
10,1
11,1
12,2
13,0
13,1
13,2
13,99
14,1
15,0
15,1
15,2
15,3
15,99
16,0
16,1
16,2
16,3
16,99
17,0
17,1
17,2
17,3
17,99
18,0
18,1
18,2
18,3
18,99
19,0
19,1
19,2
19,3
19,99
20,0
20,1
20,2
20,3
20,99
21,0
21,1
21,2
21,3
21,99
22,0
22,1
22,2
22,3
22,99
23,0
23,1
23,2
23,3
23,99
24,0
24,1
24,2
24,3
24,99
25,0
25,1
25,2
25,3
25,99
26,0
26,1
26,2
26,3
26,99
27,0
27,1
27,2
27,3
27,99
28,0
28,1
28,2
28,3
28,99
29,0
29,1
29,2
29,3
29,99
30,0
30,1
30,2
30,3
30,99
31,0
31,1
31,2
31,3
31,99
32,0
32,1
32,2
32,3
32,99
33,0
33,1
33,2
33,3
33,99
34,0
34,1
34,2
34,3
34,99
35,0
35,1
35,2
35,3
35,99
36,0
36,1
36,2
36,3
36,99
37,0
37,1
37,2
37,3
37,99
38,0
38,1
38,2
38,3
38,99
39,0
39,1
39,2
39,3
39,99
40,0
40,1
40,2
40,3
40,99
41,0
41,1
41,2
41,3
41,99
42,0
42,1
42,2
42,3
42,99
43,0
43,1
43,2
43,3
43,99
44,0
44,1
44,2
44,3
44,99
45,1
46,3
47,2
48,0
48,1
48,2
48,3
48,99
50,0
50,1
50,2
50,99
51,2
52,3
53,0
53,1
53,2
53,3
53,99
54,0
54,1
54,2
54,3
54,99
55,0
55,1
55,2
55,3
55,99
56,0
56,1
56,2
56,3
56,99
57,0
57,1
57,2
57,3
57,99
58,0
58,1
58,2
58,3
58,99
59,0
59,1
59,2
59,3
59,99
60,0
60,1
60,2
60,3
60,99
61,0
61,1
61,2
61,3
61,99
62,0
62,1
62,2
62,3
62,99
63,0
63,1
63,2
63,3
63,99
64,0
64,1
64,2
64,3
64,99
65,0
65,1
65,2
65,3
65,99
66,0
66,1
66,2
66,3
66,99
67,0
67,1
67,2
67,3
67,99
68,0
68,1
68,2
68,3
68,99
69,0
69,1
69,2
69,3
69,99
70,0
70,1
70,2
70,3
70,99
71,0
71,1
71,2
71,3
71,99
72,0
72,1
72,2
72,3
72,99
73,0
73,1
73,2
73,3
73,99
74,0
74,1
74,2
74,3
74,99
75,0
75,1
75,2
75,3
75,99
76,0
76,1
76,2
76,3
76,99
77,0
77,1
77,2
77,3
77,99
78,0
78,1
78,2
78,3
78,99
79,0
79,1
79,2
79,3
79,99
80,0
80,1
80,2
80,3
80,99
81,0
81,1
81,2
81,3
81,99
82,0
82,1
82,2
82,3
82,99
83,0
83,1
83,2
83,3
83,99
84,0
84,1
84,2
84,3
84,99
85,0
85,1
85,2
85,3
85,99
86,0
86,2
86,3
86,99
87,0
87,2
87,3
87,99
88,0
88,2
88,3
88,99
89,0
89,2
89,3
89,99
90,0
90,1
90,2
90,99
91,0
91,1
91,2
91,99
92,0
92,1
92,2
92,99
93,0
93,1
93,2
93,99
94,0
94,1
94,2
94,99
95,0
95,1
95,2
95,99
96,0
96,1
96,2
96,99
97,0
97,1
97,2
97,3
97,99
1015,1
1018,1
1019,1
1020,1
1021,1
1022,1
1023,1
1024,1
1025,1
1026,1
1027,1
1028,1
1029,1
1030,1
1031,1
1032,1
1033,1
1034,1
1035,1
1036,1
1037,1
1038,1
1039,1
1040,1
1041,1
1042,1
1043,1
1044,1
1048,1
1115,1
1118,1
1119,1
1120,1
1121,1
1122,1
1123,1
1124,1
1125,1
1126,1
1127,1
1128,1
1129,1
1130,1
1131,1
1132,1
1133,1
1134,1
1135,1
1136,1
1137,1
1138,1
1139,1
1140,1
1141,1
1142,1
1143,1
1144,1
1148,1
1190,1
1191,1
1215,2
1218,2
1219,2
1220,2
1221,2
1222,2
1223,2
1224,2
1225,2
1226,2
1227,2
1228,2
1229,2
1230,2
1231,2
1232,2
1233,2
1234,2
1235,2
1236,2
1237,2
1238,2
1239,2
1240,2
1241,2
1242,2
1243,2
1244,2
1248,2
1290,2
1291,2
1315,0
1315,1
1315,2
1315,99
1318,0
1318,1
1318,2
1318,99
1319,0
1319,1
1319,2
1319,99
1320,0
1320,1
1320,2
1320,99
1321,0
1321,1
1321,2
1321,99
1322,0
1322,1
1322,2
1322,99
1323,0
1323,1
1323,2
1323,99
1324,0
1324,1
1324,2
1324,99
1325,0
1325,1
1325,2
1325,99
1326,0
1326,1
1326,2
1326,99
1327,0
1327,1
1327,2
1327,99
1328,0
1328,1
1328,2
1328,99
1329,0
1329,1
1329,2
1329,99
1330,0
1330,1
1330,2
1330,99
1331,0
1331,1
1331,2
1331,99
1332,0
1332,1
1332,2
1332,99
1333,0
1333,1
1333,2
1333,99
1334,0
1334,1
1334,2
1334,99
1335,0
1335,1
1335,2
1335,99
1336,0
1336,1
1336,2
1336,99
1337,0
1337,1
1337,2
1337,99
1338,0
1338,1
1338,2
1338,99
1339,0
1339,1
1339,2
1339,99
1340,0
1340,1
1340,2
1340,99
1341,0
1341,1
1341,2
1341,99
1342,0
1342,1
1342,2
1342,99
1343,0
1343,1
1343,2
1343,99
1344,0
1344,1
1344,2
1344,99
1345,1
1347,2
1348,0
1348,1
1348,2
1348,99
1415,1
1418,1
1419,1
1420,1
1421,1
1422,1
1423,1
1424,1
1425,1
1426,1
1427,1
1428,1
1429,1
1430,1
1431,1
1432,1
1433,1
1434,1
1435,1
1436,1
1437,1
1438,1
1439,1
1440,1
1441,1
1442,1
1443,1
1444,1
1445,1
1448,1
1519,0
1519,1
1519,2
1519,3
1519,99
1520,0
1520,1
1520,2
1520,3
1520,99
1521,0
1521,1
1521,2
1521,3
1521,99
1522,0
1522,1
1522,2
1522,3
1522,99
1523,0
1523,1
1523,2
1523,3
1523,99
1524,0
1524,1
1524,2
1524,3
1524,99
1525,0
1525,1
1525,2
1525,3
1525,99
1526,0
1526,1
1526,2
1526,3
1526,99
1527,0
1527,1
1527,2
1527,3
1527,99
1528,0
1528,1
1528,2
1528,3
1528,99
1529,0
1529,1
1529,2
1529,3
1529,99
1530,0
1530,1
1530,2
1530,3
1530,99
1531,0
1531,1
1531,2
1531,3
1531,99
1532,0
1532,1
1532,2
1532,3
1532,99
1533,0
1533,1
1533,2
1533,3
1533,99
1534,0
1534,1
1534,2
1534,3
1534,99
1535,0
1535,1
1535,2
1535,3
1535,99
1536,0
1536,1
1536,2
1536,3
1536,99
1537,0
1537,1
1537,2
1537,3
1537,99
1538,0
1538,1
1538,2
1538,3
1538,99
1539,0
1539,1
1539,2
1539,3
1539,99
1540,0
1540,1
1540,2
1540,3
1540,99
1541,0
1541,1
1541,2
1541,3
1541,99
1542,0
1542,1
1542,2
1542,3
1542,99
1543,0
1543,1
1543,2
1543,3
1543,99
1544,0
1544,1
1544,2
1544,3
1544,99
1545,1
1546,3
1547,2
1548,0
1548,1
1548,2
1548,3
1548,99
5053,0
5053,1
5053,2
5053,99
5054,0
5054,1
5054,2
5054,99
5055,0
5055,1
5055,2
5055,99
5056,0
5056,1
5056,2
5056,99
5057,0
5057,1
5057,2
5057,99
5058,0
5058,1
5058,2
5058,99
5059,0
5059,1
5059,2
5059,99
5060,0
5060,1
5060,2
5060,99
5061,0
5061,1
5061,2
5061,99
5062,0
5062,1
5062,2
5062,99
5063,0
5063,1
5063,2
5063,99
5064,0
5064,1
5064,2
5064,99
5065,0
5065,1
5065,2
5065,99
5066,0
5066,1
5066,2
5066,99
5067,0
5067,1
5067,2
5067,99
5068,0
5068,1
5068,2
5068,99
5069,0
5069,1
5069,2
5069,99
5070,0
5070,1
5070,2
5070,99
5071,0
5071,1
5071,2
5071,99
5072,0
5072,1
5072,2
5072,99
5073,0
5073,1
5073,2
5073,99
5074,0
5074,1
5074,2
5074,99
5075,0
5075,1
5075,2
5075,99
5076,0
5076,1
5076,2
5076,99
5077,0
5077,1
5077,2
5077,99
5078,0
5078,1
5078,2
5078,99
5079,0
5079,1
5079,2
5079,99
5080,0
5080,1
5080,2
5080,99
5081,0
5081,1
5081,2
5081,99
5082,0
5082,1
5082,2
5082,99
5083,0
5083,1
5083,2
5083,99
5084,0
5084,1
5084,2
5084,99
5085,0
5085,1
5085,2
5085,99
5097,0
5097,1
5097,2
5097,99
5153,2
5154,2
5155,2
5156,2
5157,2
5158,2
5159,2
5160,2
5161,2
5162,2
5163,2
5164,2
5165,2
5166,2
5167,2
5168,2
5169,2
5170,2
5171,2
5172,2
5173,2
5174,2
5175,2
5176,2
5177,2
5178,2
5179,2
5180,2
5181,2
5182,2
5183,2
5184,2
5185,2
5197,2
5253,3
5254,3
5255,3
5256,3
5257,3
5258,3
5259,3
5260,3
5261,3
5262,3
5263,3
5264,3
5265,3
5266,3
5267,3
5268,3
5269,3
5270,3
5271,3
5272,3
5273,3
5274,3
5275,3
5276,3
5277,3
5278,3
5279,3
5280,3
5281,3
5282,3
5283,3
5284,3
5285,3
insertintoref_PopHHTypes()values(5297,3