RowMin,RowMax,ByPath,ByProject,PopID,Pop1,Pop2
1,36,NULL,NULL,0,0,0
1,36,NULL,NULL,10,0,10
1,36,NULL,NULL,11,0,11
1,36,NULL,NULL,12,0,12
1,36,NULL,NULL,13,0,13
1,36,NULL,NULL,14,0,14
1,36,NULL,NULL,15,0,15
1,36,NULL,NULL,16,0,16
1,36,NULL,NULL,17,0,17
1,9,NULL,NULL,18,0,18
1,9,NULL,NULL,19,0,19
1,9,NULL,NULL,20,0,20
1,9,NULL,NULL,21,0,21
1,9,NULL,NULL,22,0,22
1,9,NULL,NULL,23,0,23
1,9,NULL,NULL,24,0,24
1,9,NULL,NULL,25,0,25
1,9,NULL,NULL,26,0,26
1,9,NULL,NULL,27,0,27
1,9,NULL,NULL,28,0,28
1,9,NULL,NULL,29,0,29
1,9,NULL,NULL,30,0,30
1,9,NULL,NULL,31,0,31
1,9,NULL,NULL,32,0,32
1,9,NULL,NULL,33,0,33
1,9,NULL,NULL,34,0,34
1,9,NULL,NULL,35,0,35
1,9,NULL,NULL,36,0,36
1,9,NULL,NULL,37,0,37
1,9,NULL,NULL,38,0,38
1,9,NULL,NULL,39,0,39
1,9,NULL,NULL,40,0,40
1,9,NULL,NULL,41,0,41
1,9,NULL,NULL,42,0,42
1,9,NULL,NULL,43,0,43
1,9,NULL,NULL,44,0,44
1,9,NULL,NULL,45,0,45
1,9,NULL,NULL,46,0,46
1,9,NULL,NULL,47,0,47
1,9,NULL,NULL,48,0,48
1,9,NULL,NULL,1015,10,15
1,9,NULL,NULL,1018,10,18
1,9,NULL,NULL,1019,10,19
1,9,NULL,NULL,1020,10,20
1,9,NULL,NULL,1021,10,21
1,9,NULL,NULL,1022,10,22
1,9,NULL,NULL,1023,10,23
1,9,NULL,NULL,1024,10,24
1,9,NULL,NULL,1025,10,25
1,9,NULL,NULL,1026,10,26
1,9,NULL,NULL,1027,10,27
1,9,NULL,NULL,1028,10,28
1,9,NULL,NULL,1029,10,29
1,9,NULL,NULL,1030,10,30
1,9,NULL,NULL,1031,10,31
1,9,NULL,NULL,1032,10,32
1,9,NULL,NULL,1033,10,33
1,9,NULL,NULL,1034,10,34
1,9,NULL,NULL,1035,10,35
1,9,NULL,NULL,1036,10,36
1,9,NULL,NULL,1037,10,37
1,9,NULL,NULL,1038,10,38
1,9,NULL,NULL,1039,10,39
1,9,NULL,NULL,1040,10,40
1,9,NULL,NULL,1041,10,41
1,9,NULL,NULL,1042,10,42
1,9,NULL,NULL,1043,10,43
1,9,NULL,NULL,1044,10,44
1,9,NULL,NULL,1048,10,48
1,9,NULL,NULL,1115,11,15
1,9,NULL,NULL,1118,11,18
1,9,NULL,NULL,1119,11,19
1,9,NULL,NULL,1120,11,20
1,9,NULL,NULL,1121,11,21
1,9,NULL,NULL,1122,11,22
1,9,NULL,NULL,1123,11,23
1,9,NULL,NULL,1124,11,24
1,9,NULL,NULL,1125,11,25
1,9,NULL,NULL,1126,11,26
1,9,NULL,NULL,1127,11,27
1,9,NULL,NULL,1128,11,28
1,9,NULL,NULL,1129,11,29
1,9,NULL,NULL,1130,11,30
1,9,NULL,NULL,1131,11,31
1,9,NULL,NULL,1132,11,32
1,9,NULL,NULL,1133,11,33
1,9,NULL,NULL,1134,11,34
1,9,NULL,NULL,1135,11,35
1,9,NULL,NULL,1136,11,36
1,9,NULL,NULL,1137,11,37
1,9,NULL,NULL,1138,11,38
1,9,NULL,NULL,1139,11,39
1,9,NULL,NULL,1140,11,40
1,9,NULL,NULL,1141,11,41
1,9,NULL,NULL,1142,11,42
1,9,NULL,NULL,1143,11,43
1,9,NULL,NULL,1144,11,44
1,9,NULL,NULL,1148,11,48
1,9,NULL,NULL,1215,12,15
1,9,NULL,NULL,1218,12,18
1,9,NULL,NULL,1219,12,19
1,9,NULL,NULL,1220,12,20
1,9,NULL,NULL,1221,12,21
1,9,NULL,NULL,1222,12,22
1,9,NULL,NULL,1223,12,23
1,9,NULL,NULL,1224,12,24
1,9,NULL,NULL,1225,12,25
1,9,NULL,NULL,1226,12,26
1,9,NULL,NULL,1227,12,27
1,9,NULL,NULL,1228,12,28
1,9,NULL,NULL,1229,12,29
1,9,NULL,NULL,1230,12,30
1,9,NULL,NULL,1231,12,31
1,9,NULL,NULL,1232,12,32
1,9,NULL,NULL,1233,12,33
1,9,NULL,NULL,1234,12,34
1,9,NULL,NULL,1235,12,35
1,9,NULL,NULL,1236,12,36
1,9,NULL,NULL,1237,12,37
1,9,NULL,NULL,1238,12,38
1,9,NULL,NULL,1239,12,39
1,9,NULL,NULL,1240,12,40
1,9,NULL,NULL,1241,12,41
1,9,NULL,NULL,1242,12,42
1,9,NULL,NULL,1243,12,43
1,9,NULL,NULL,1244,12,44
1,9,NULL,NULL,1248,12,48
1,9,NULL,NULL,1315,13,15
1,9,NULL,NULL,1318,13,18
1,9,NULL,NULL,1319,13,19
1,9,NULL,NULL,1320,13,20
1,9,NULL,NULL,1321,13,21
1,9,NULL,NULL,1322,13,22
1,9,NULL,NULL,1323,13,23
1,9,NULL,NULL,1324,13,24
1,9,NULL,NULL,1325,13,25
1,9,NULL,NULL,1326,13,26
1,9,NULL,NULL,1327,13,27
1,9,NULL,NULL,1328,13,28
1,9,NULL,NULL,1329,13,29
1,9,NULL,NULL,1330,13,30
1,9,NULL,NULL,1331,13,31
1,9,NULL,NULL,1332,13,32
1,9,NULL,NULL,1333,13,33
1,9,NULL,NULL,1334,13,34
1,9,NULL,NULL,1335,13,35
1,9,NULL,NULL,1336,13,36
1,9,NULL,NULL,1337,13,37
1,9,NULL,NULL,1338,13,38
1,9,NULL,NULL,1339,13,39
1,9,NULL,NULL,1340,13,40
1,9,NULL,NULL,1341,13,41
1,9,NULL,NULL,1342,13,42
1,9,NULL,NULL,1343,13,43
1,9,NULL,NULL,1344,13,44
1,9,NULL,NULL,1345,13,45
1,9,NULL,NULL,1347,13,47
1,9,NULL,NULL,1348,13,48
1,9,NULL,NULL,1415,14,15
1,9,NULL,NULL,1418,14,18
1,9,NULL,NULL,1419,14,19
1,9,NULL,NULL,1420,14,20
1,9,NULL,NULL,1421,14,21
1,9,NULL,NULL,1422,14,22
1,9,NULL,NULL,1423,14,23
1,9,NULL,NULL,1424,14,24
1,9,NULL,NULL,1425,14,25
1,9,NULL,NULL,1426,14,26
1,9,NULL,NULL,1427,14,27
1,9,NULL,NULL,1428,14,28
1,9,NULL,NULL,1429,14,29
1,9,NULL,NULL,1430,14,30
1,9,NULL,NULL,1431,14,31
1,9,NULL,NULL,1432,14,32
1,9,NULL,NULL,1433,14,33
1,9,NULL,NULL,1434,14,34
1,9,NULL,NULL,1435,14,35
1,9,NULL,NULL,1436,14,36
1,9,NULL,NULL,1437,14,37
1,9,NULL,NULL,1438,14,38
1,9,NULL,NULL,1439,14,39
1,9,NULL,NULL,1440,14,40
1,9,NULL,NULL,1441,14,41
1,9,NULL,NULL,1442,14,42
1,9,NULL,NULL,1443,14,43
1,9,NULL,NULL,1444,14,44
1,9,NULL,NULL,1445,14,45
1,9,NULL,NULL,1448,14,48
1,9,NULL,NULL,1519,15,19
1,9,NULL,NULL,1520,15,20
1,9,NULL,NULL,1521,15,21
1,9,NULL,NULL,1522,15,22
1,9,NULL,NULL,1523,15,23
1,9,NULL,NULL,1524,15,24
1,9,NULL,NULL,1525,15,25
1,9,NULL,NULL,1526,15,26
1,9,NULL,NULL,1527,15,27
1,9,NULL,NULL,1528,15,28
1,9,NULL,NULL,1529,15,29
1,9,NULL,NULL,1530,15,30
1,9,NULL,NULL,1531,15,31
1,9,NULL,NULL,1532,15,32
1,9,NULL,NULL,1533,15,33
1,9,NULL,NULL,1534,15,34
1,9,NULL,NULL,1535,15,35
1,9,NULL,NULL,1536,15,36
1,9,NULL,NULL,1537,15,37
1,9,NULL,NULL,1538,15,38
1,9,NULL,NULL,1539,15,39
1,9,NULL,NULL,1540,15,40
1,9,NULL,NULL,1541,15,41
1,9,NULL,NULL,1542,15,42
1,9,NULL,NULL,1543,15,43
1,9,NULL,NULL,1544,15,44
1,9,NULL,NULL,1545,15,45
1,9,NULL,NULL,1546,15,46
1,9,NULL,NULL,1547,15,47
1,9,NULL,NULL,1548,15,48
1,9,1,NULL,0,0,0
1,9,1,NULL,10,0,10
1,9,1,NULL,11,0,11
1,9,1,NULL,12,0,12
1,9,1,NULL,13,0,13
1,9,1,NULL,14,0,14
1,9,1,NULL,15,0,15
1,9,1,NULL,16,0,16
1,9,1,NULL,17,0,17
23,23,NULL,NULL,18,0,18
23,23,NULL,NULL,19,0,19
23,23,NULL,NULL,20,0,20
23,23,NULL,NULL,23,0,23
23,23,NULL,NULL,24,0,24
23,23,NULL,NULL,25,0,25
23,23,NULL,NULL,26,0,26
23,23,NULL,NULL,27,0,27
23,23,NULL,NULL,28,0,28
23,23,NULL,NULL,29,0,29
23,23,NULL,NULL,30,0,30
23,23,NULL,NULL,31,0,31
23,23,NULL,NULL,32,0,32
23,23,NULL,NULL,33,0,33
23,23,NULL,NULL,34,0,34
23,23,NULL,NULL,35,0,35
23,23,NULL,NULL,36,0,36
23,23,NULL,NULL,37,0,37
23,23,NULL,NULL,38,0,38
23,23,NULL,NULL,39,0,39
23,23,NULL,NULL,40,0,40
23,23,NULL,NULL,41,0,41
23,23,NULL,NULL,42,0,42
23,23,NULL,NULL,43,0,43
23,23,NULL,NULL,44,0,44
23,23,NULL,NULL,45,0,45
23,23,NULL,NULL,46,0,46
23,23,NULL,NULL,47,0,47
23,23,NULL,NULL,48,0,48
23,23,NULL,NULL,1015,10,15
23,23,NULL,NULL,1018,10,18
23,23,NULL,NULL,1019,10,19
23,23,NULL,NULL,1020,10,20
23,23,NULL,NULL,1023,10,23
23,23,NULL,NULL,1024,10,24
23,23,NULL,NULL,1025,10,25
23,23,NULL,NULL,1026,10,26
23,23,NULL,NULL,1027,10,27
23,23,NULL,NULL,1028,10,28
23,23,NULL,NULL,1029,10,29
23,23,NULL,NULL,1030,10,30
23,23,NULL,NULL,1031,10,31
23,23,NULL,NULL,1032,10,32
23,23,NULL,NULL,1033,10,33
23,23,NULL,NULL,1034,10,34
23,23,NULL,NULL,1035,10,35
23,23,NULL,NULL,1036,10,36
23,23,NULL,NULL,1037,10,37
23,23,NULL,NULL,1038,10,38
23,23,NULL,NULL,1039,10,39
23,23,NULL,NULL,1040,10,40
23,23,NULL,NULL,1041,10,41
23,23,NULL,NULL,1042,10,42
23,23,NULL,NULL,1043,10,43
23,23,NULL,NULL,1044,10,44
23,23,NULL,NULL,1048,10,48
23,23,NULL,NULL,1115,11,15
23,23,NULL,NULL,1118,11,18
23,23,NULL,NULL,1119,11,19
23,23,NULL,NULL,1120,11,20
23,23,NULL,NULL,1123,11,23
23,23,NULL,NULL,1124,11,24
23,23,NULL,NULL,1125,11,25
23,23,NULL,NULL,1126,11,26
23,23,NULL,NULL,1127,11,27
23,23,NULL,NULL,1128,11,28
23,23,NULL,NULL,1129,11,29
23,23,NULL,NULL,1130,11,30
23,23,NULL,NULL,1131,11,31
23,23,NULL,NULL,1132,11,32
23,23,NULL,NULL,1133,11,33
23,23,NULL,NULL,1134,11,34
23,23,NULL,NULL,1135,11,35
23,23,NULL,NULL,1136,11,36
23,23,NULL,NULL,1137,11,37
23,23,NULL,NULL,1138,11,38
23,23,NULL,NULL,1139,11,39
23,23,NULL,NULL,1140,11,40
23,23,NULL,NULL,1141,11,41
23,23,NULL,NULL,1142,11,42
23,23,NULL,NULL,1143,11,43
23,23,NULL,NULL,1144,11,44
23,23,NULL,NULL,1148,11,48
23,23,NULL,NULL,1215,12,15
23,23,NULL,NULL,1218,12,18
23,23,NULL,NULL,1219,12,19
23,23,NULL,NULL,1220,12,20
23,23,NULL,NULL,1223,12,23
23,23,NULL,NULL,1224,12,24
23,23,NULL,NULL,1225,12,25
23,23,NULL,NULL,1226,12,26
23,23,NULL,NULL,1227,12,27
23,23,NULL,NULL,1228,12,28
23,23,NULL,NULL,1229,12,29
23,23,NULL,NULL,1230,12,30
23,23,NULL,NULL,1231,12,31
23,23,NULL,NULL,1232,12,32
23,23,NULL,NULL,1233,12,33
23,23,NULL,NULL,1234,12,34
23,23,NULL,NULL,1235,12,35
23,23,NULL,NULL,1236,12,36
23,23,NULL,NULL,1237,12,37
23,23,NULL,NULL,1238,12,38
23,23,NULL,NULL,1239,12,39
23,23,NULL,NULL,1240,12,40
23,23,NULL,NULL,1241,12,41
23,23,NULL,NULL,1242,12,42
23,23,NULL,NULL,1243,12,43
23,23,NULL,NULL,1244,12,44
23,23,NULL,NULL,1248,12,48
23,23,NULL,NULL,1315,13,15
23,23,NULL,NULL,1318,13,18
23,23,NULL,NULL,1319,13,19
23,23,NULL,NULL,1320,13,20
23,23,NULL,NULL,1323,13,23
23,23,NULL,NULL,1324,13,24
23,23,NULL,NULL,1325,13,25
23,23,NULL,NULL,1326,13,26
23,23,NULL,NULL,1327,13,27
23,23,NULL,NULL,1328,13,28
23,23,NULL,NULL,1329,13,29
23,23,NULL,NULL,1330,13,30
23,23,NULL,NULL,1331,13,31
23,23,NULL,NULL,1332,13,32
23,23,NULL,NULL,1333,13,33
23,23,NULL,NULL,1334,13,34
23,23,NULL,NULL,1335,13,35
23,23,NULL,NULL,1336,13,36
23,23,NULL,NULL,1337,13,37
23,23,NULL,NULL,1338,13,38
23,23,NULL,NULL,1339,13,39
23,23,NULL,NULL,1340,13,40
23,23,NULL,NULL,1341,13,41
23,23,NULL,NULL,1342,13,42
23,23,NULL,NULL,1343,13,43
23,23,NULL,NULL,1344,13,44
23,23,NULL,NULL,1345,13,45
23,23,NULL,NULL,1347,13,47
23,23,NULL,NULL,1348,13,48
23,23,NULL,NULL,1415,14,15
23,23,NULL,NULL,1418,14,18
23,23,NULL,NULL,1419,14,19
23,23,NULL,NULL,1420,14,20
23,23,NULL,NULL,1423,14,23
23,23,NULL,NULL,1424,14,24
23,23,NULL,NULL,1425,14,25
23,23,NULL,NULL,1426,14,26
23,23,NULL,NULL,1427,14,27
23,23,NULL,NULL,1428,14,28
23,23,NULL,NULL,1429,14,29
23,23,NULL,NULL,1430,14,30
23,23,NULL,NULL,1431,14,31
23,23,NULL,NULL,1432,14,32
23,23,NULL,NULL,1433,14,33
23,23,NULL,NULL,1434,14,34
23,23,NULL,NULL,1435,14,35
23,23,NULL,NULL,1436,14,36
23,23,NULL,NULL,1437,14,37
23,23,NULL,NULL,1438,14,38
23,23,NULL,NULL,1439,14,39
23,23,NULL,NULL,1440,14,40
23,23,NULL,NULL,1441,14,41
23,23,NULL,NULL,1442,14,42
23,23,NULL,NULL,1443,14,43
23,23,NULL,NULL,1444,14,44
23,23,NULL,NULL,1445,14,45
23,23,NULL,NULL,1448,14,48
23,23,NULL,NULL,1519,15,19
23,23,NULL,NULL,1520,15,20
23,23,NULL,NULL,1523,15,23
23,23,NULL,NULL,1524,15,24
23,23,NULL,NULL,1525,15,25
23,23,NULL,NULL,1526,15,26
23,23,NULL,NULL,1527,15,27
23,23,NULL,NULL,1528,15,28
23,23,NULL,NULL,1529,15,29
23,23,NULL,NULL,1530,15,30
23,23,NULL,NULL,1531,15,31
23,23,NULL,NULL,1532,15,32
23,23,NULL,NULL,1533,15,33
23,23,NULL,NULL,1534,15,34
23,23,NULL,NULL,1535,15,35
23,23,NULL,NULL,1536,15,36
23,23,NULL,NULL,1537,15,37
23,23,NULL,NULL,1538,15,38
23,23,NULL,NULL,1539,15,39
23,23,NULL,NULL,1540,15,40
23,23,NULL,NULL,1541,15,41
23,23,NULL,NULL,1542,15,42
23,23,NULL,NULL,1543,15,43
23,23,NULL,NULL,1544,15,44
23,23,NULL,NULL,1545,15,45
23,23,NULL,NULL,1546,15,46
23,23,NULL,NULL,1547,15,47
23,23,NULL,NULL,1548,15,48
53,54,NULL,NULL,0,0,0
53,54,NULL,NULL,10,0,10
53,54,NULL,NULL,11,0,11
53,54,NULL,NULL,12,0,12
53,54,NULL,NULL,13,0,13
53,54,NULL,NULL,14,0,14
53,54,NULL,NULL,15,0,15
53,54,NULL,NULL,18,0,18
53,54,NULL,NULL,19,0,19
53,54,NULL,NULL,45,0,45
53,54,NULL,NULL,46,0,46
53,54,NULL,NULL,48,0,48
55,55,NULL,NULL,50,0,50
55,55,NULL,NULL,51,0,51
55,55,NULL,NULL,52,0,52
55,55,NULL,NULL,53,0,53
55,55,NULL,NULL,54,0,54
55,55,NULL,NULL,55,0,55
55,55,NULL,NULL,56,0,56
55,55,NULL,NULL,57,0,57
55,55,NULL,NULL,58,0,58
55,55,NULL,NULL,59,0,59
55,55,NULL,NULL,60,0,60
55,55,NULL,NULL,61,0,61
55,55,NULL,NULL,62,0,62
55,55,NULL,NULL,63,0,63
55,55,NULL,NULL,64,0,64
55,55,NULL,NULL,65,0,65
55,55,NULL,NULL,66,0,66
55,55,NULL,NULL,67,0,67
55,55,NULL,NULL,68,0,68
55,55,NULL,NULL,69,0,69
55,55,NULL,NULL,70,0,70
55,55,NULL,NULL,71,0,71
55,55,NULL,NULL,72,0,72
55,55,NULL,NULL,73,0,73
55,55,NULL,NULL,74,0,74
55,55,NULL,NULL,75,0,75
55,55,NULL,NULL,76,0,76
55,55,NULL,NULL,77,0,77
55,55,NULL,NULL,78,0,78
55,55,NULL,NULL,79,0,79
55,55,NULL,NULL,80,0,80
55,55,NULL,NULL,81,0,81
55,55,NULL,NULL,82,0,82
55,55,NULL,NULL,83,0,83
55,55,NULL,NULL,84,0,84
55,55,NULL,NULL,85,0,85
55,55,NULL,NULL,86,0,86
55,55,NULL,NULL,87,0,87
55,55,NULL,NULL,88,0,88
55,55,NULL,NULL,89,0,89
55,55,NULL,NULL,90,0,90
55,55,NULL,NULL,91,0,91
55,55,NULL,NULL,92,0,92
55,55,NULL,NULL,93,0,93
55,55,NULL,NULL,94,0,94
55,55,NULL,NULL,95,0,95
55,55,NULL,NULL,96,0,96
55,55,NULL,NULL,97,0,97
55,55,NULL,NULL,1190,0,1190
55,55,NULL,NULL,1191,0,1191
55,55,NULL,NULL,1290,0,1290
55,55,NULL,NULL,1291,0,1291
55,55,NULL,NULL,5053,50,53
55,55,NULL,NULL,5054,50,54
55,55,NULL,NULL,5055,50,55
55,55,NULL,NULL,5056,50,56
55,55,NULL,NULL,5057,50,57
55,55,NULL,NULL,5058,50,58
55,55,NULL,NULL,5059,50,59
55,55,NULL,NULL,5060,50,60
55,55,NULL,NULL,5061,50,61
55,55,NULL,NULL,5062,50,62
55,55,NULL,NULL,5063,50,63
55,55,NULL,NULL,5064,50,64
55,55,NULL,NULL,5065,50,65
55,55,NULL,NULL,5066,50,66
55,55,NULL,NULL,5067,50,67
55,55,NULL,NULL,5068,50,68
55,55,NULL,NULL,5069,50,69
55,55,NULL,NULL,5070,50,70
55,55,NULL,NULL,5071,50,71
55,55,NULL,NULL,5072,50,72
55,55,NULL,NULL,5073,50,73
55,55,NULL,NULL,5074,50,74
55,55,NULL,NULL,5075,50,75
55,55,NULL,NULL,5076,50,76
55,55,NULL,NULL,5077,50,77
55,55,NULL,NULL,5078,50,78
55,55,NULL,NULL,5079,50,79
55,55,NULL,NULL,5080,50,80
55,55,NULL,NULL,5081,50,81
55,55,NULL,NULL,5082,50,82
55,55,NULL,NULL,5083,50,83
55,55,NULL,NULL,5084,50,84
55,55,NULL,NULL,5085,50,85
55,55,NULL,NULL,5097,50,97
55,55,NULL,NULL,5153,51,53
55,55,NULL,NULL,5154,51,54
55,55,NULL,NULL,5155,51,55
55,55,NULL,NULL,5156,51,56
55,55,NULL,NULL,5157,51,57
55,55,NULL,NULL,5158,51,58
55,55,NULL,NULL,5159,51,59
55,55,NULL,NULL,5160,51,60
55,55,NULL,NULL,5161,51,61
55,55,NULL,NULL,5162,51,62
55,55,NULL,NULL,5163,51,63
55,55,NULL,NULL,5164,51,64
55,55,NULL,NULL,5165,51,65
55,55,NULL,NULL,5166,51,66
55,55,NULL,NULL,5167,51,67
55,55,NULL,NULL,5168,51,68
55,55,NULL,NULL,5169,51,69
55,55,NULL,NULL,5170,51,70
55,55,NULL,NULL,5171,51,71
55,55,NULL,NULL,5172,51,72
55,55,NULL,NULL,5173,51,73
55,55,NULL,NULL,5174,51,74
55,55,NULL,NULL,5175,51,75
55,55,NULL,NULL,5176,51,76
55,55,NULL,NULL,5177,51,77
55,55,NULL,NULL,5178,51,78
55,55,NULL,NULL,5179,51,79
55,55,NULL,NULL,5180,51,80
55,55,NULL,NULL,5181,51,81
55,55,NULL,NULL,5182,51,82
55,55,NULL,NULL,5183,51,83
55,55,NULL,NULL,5184,51,84
55,55,NULL,NULL,5185,51,85
55,55,NULL,NULL,5197,51,97
55,55,NULL,NULL,5253,52,53
55,55,NULL,NULL,5254,52,54
55,55,NULL,NULL,5255,52,55
55,55,NULL,NULL,5256,52,56
55,55,NULL,NULL,5257,52,57
55,55,NULL,NULL,5258,52,58
55,55,NULL,NULL,5259,52,59
55,55,NULL,NULL,5260,52,60
55,55,NULL,NULL,5261,52,61
55,55,NULL,NULL,5262,52,62
55,55,NULL,NULL,5263,52,63
55,55,NULL,NULL,5264,52,64
55,55,NULL,NULL,5265,52,65
55,55,NULL,NULL,5266,52,66
55,55,NULL,NULL,5267,52,67
55,55,NULL,NULL,5268,52,68
55,55,NULL,NULL,5269,52,69
55,55,NULL,NULL,5270,52,70
55,55,NULL,NULL,5271,52,71
55,55,NULL,NULL,5272,52,72
55,55,NULL,NULL,5273,52,73
55,55,NULL,NULL,5274,52,74
55,55,NULL,NULL,5275,52,75
55,55,NULL,NULL,5276,52,76
55,55,NULL,NULL,5277,52,77
55,55,NULL,NULL,5278,52,78
55,55,NULL,NULL,5279,52,79
55,55,NULL,NULL,5280,52,80
55,55,NULL,NULL,5281,52,81
55,55,NULL,NULL,5282,52,82
55,55,NULL,NULL,5283,52,83
55,55,NULL,NULL,5284,52,84
55,55,NULL,NULL,5285,52,85
55,55,NULL,NULL,5297,52,97
55,55,NULL,1,50,0,50
55,55,NULL,1,53,0,53
55,55,NULL,1,1190,0,1190
55,55,NULL,1,1191,0,1191
55,55,NULL,1,1290,0,1290
55,55,NULL,1,1291,0,1291
56,56,NULL,NULL,0,0,0
56,56,NULL,NULL,10,0,10
56,56,NULL,NULL,11,0,11
57,57,NULL,NULL,50,0,50
57,57,NULL,NULL,53,0,53
63,66,NULL,NULL,0,0,0
63,66,NULL,NULL,10,0,10
63,66,NULL,NULL,11,0,11
63,66,NULL,NULL,12,0,12
63,66,NULL,NULL,13,0,13
63,66,NULL,NULL,14,0,14
63,66,NULL,NULL,15,0,15
63,66,NULL,NULL,16,0,16
63,66,NULL,NULL,17,0,17
101,136,NULL,NULL,0,0,0
101,136,NULL,NULL,10,0,10
101,136,NULL,NULL,11,0,11
101,136,NULL,NULL,12,0,12
101,136,NULL,NULL,13,0,13
101,136,NULL,NULL,14,0,14
101,136,NULL,NULL,15,0,15
101,136,NULL,NULL,16,0,16
101,136,NULL,NULL,17,0,17
901,920,NULL,NULL,0,0,0
