RowID,Cohort,Universe,SystemPath
1,1,-1,-1
1,1,-1,1
1,1,-1,3
1,1,-1,5
1,1,-1,7
1,1,-1,9
1,1,-1,10
1,1,-1,12
2,1,-1,-1
2,1,-1,2
2,1,-1,3
2,1,-1,6
2,1,-1,7
2,1,-1,12
3,1,-1,-1
3,1,-1,3
3,1,-1,7
3,1,-1,12
4,1,-1,-1
4,1,-1,4
4,1,-1,5
4,1,-1,6
4,1,-1,7
4,1,-1,8
4,1,-1,9
4,1,-1,10
4,1,-1,11
4,1,-1,12
5,1,-1,-1
5,1,-1,5
5,1,-1,6
5,1,-1,7
5,1,-1,8
5,1,-1,9
5,1,-1,10
5,1,-1,11
5,1,-1,12
6,1,-1,-1
6,1,-1,1
6,1,-1,2
6,1,-1,3
6,1,-1,4
6,1,-1,5
6,1,-1,6
6,1,-1,7
6,1,-1,8
6,1,-1,9
6,1,-1,10
6,1,-1,11
6,1,-1,12
7,1,-1,-1
7,1,-1,1
7,1,-1,2
7,1,-1,3
7,1,-1,4
7,1,-1,5
7,1,-1,6
7,1,-1,7
7,1,-1,8
7,1,-1,9
7,1,-1,10
7,1,-1,11
7,1,-1,12
8,1,-1,-1
8,1,-1,4
8,1,-1,5
8,1,-1,6
8,1,-1,7
8,1,-1,10
8,1,-1,11
8,1,-1,12
9,1,-1,-1
9,1,-1,1
9,1,-1,2
9,1,-1,3
9,1,-1,4
9,1,-1,5
9,1,-1,6
9,1,-1,7
9,1,-1,8
9,1,-1,9
9,1,-1,10
9,1,-1,11
9,1,-1,12
10,1,-1,-1
11,1,-1,-1
12,1,-1,-1
13,1,-1,-1
14,1,-1,-1
15,1,-1,-1
16,1,-1,-1
18,-2,2,-1
18,-2,3,-1
18,-2,4,-1
18,-1,2,-1
18,-1,3,-1
18,-1,4,-1
18,0,2,-1
18,0,3,-1
18,0,4,-1
19,-2,2,-1
19,-2,3,-1
19,-2,4,-1
19,-1,2,-1
19,-1,3,-1
19,-1,4,-1
19,0,2,-1
19,0,3,-1
19,0,4,-1
20,-2,2,-1
20,-2,3,-1
20,-2,4,-1
20,-1,2,-1
20,-1,3,-1
20,-1,4,-1
20,0,2,-1
20,0,3,-1
20,0,4,-1
21,-2,2,-1
21,-2,3,-1
21,-2,4,-1
21,-1,2,-1
21,-1,3,-1
21,-1,4,-1
21,0,2,-1
21,0,3,-1
21,0,4,-1
22,-2,2,-1
22,-2,3,-1
22,-2,4,-1
22,-1,2,-1
22,-1,3,-1
22,-1,4,-1
22,0,2,-1
22,0,3,-1
22,0,4,-1
23,-2,2,-1
23,-2,3,-1
23,-2,4,-1
23,-1,2,-1
23,-1,3,-1
23,-1,4,-1
23,0,2,-1
23,0,3,-1
23,0,4,-1
24,-2,2,1
24,-2,3,1
24,-2,4,1
24,-1,2,1
24,-1,3,1
24,-1,4,1
24,0,2,1
24,0,3,1
24,0,4,1
25,-2,2,2
25,-2,3,2
25,-2,4,2
25,-1,2,2
25,-1,3,2
25,-1,4,2
25,0,2,2
25,0,3,2
25,0,4,2
26,-2,2,3
26,-2,3,3
26,-2,4,3
26,-1,2,3
26,-1,3,3
26,-1,4,3
26,0,2,3
26,0,3,3
26,0,4,3
27,-2,2,4
27,-2,3,4
27,-2,4,4
27,-1,2,4
27,-1,3,4
27,-1,4,4
27,0,2,4
27,0,3,4
27,0,4,4
28,-2,2,5
28,-2,3,5
28,-2,4,5
28,-1,2,5
28,-1,3,5
28,-1,4,5
28,0,2,5
28,0,3,5
28,0,4,5
29,-2,2,6
29,-2,3,6
29,-2,4,6
29,-1,2,6
29,-1,3,6
29,-1,4,6
29,0,2,6
29,0,3,6
29,0,4,6
30,-2,2,7
30,-2,3,7
30,-2,4,7
30,-1,2,7
30,-1,3,7
30,-1,4,7
30,0,2,7
30,0,3,7
30,0,4,7
31,-2,2,8
31,-2,3,8
31,-2,4,8
31,-1,2,8
31,-1,3,8
31,-1,4,8
31,0,2,8
31,0,3,8
31,0,4,8
32,-2,2,9
32,-2,3,9
32,-2,4,9
32,-1,2,9
32,-1,3,9
32,-1,4,9
32,0,2,9
32,0,3,9
32,0,4,9
33,-2,2,10
33,-2,3,10
33,-2,4,10
33,-1,2,10
33,-1,3,10
33,-1,4,10
33,0,2,10
33,0,3,10
33,0,4,10
34,-2,2,11
34,-2,3,11
34,-2,4,11
34,-1,2,11
34,-1,3,11
34,-1,4,11
34,0,2,11
34,0,3,11
34,0,4,11
35,-2,2,12
35,-2,3,12
35,-2,4,12
35,-1,2,12
35,-1,3,12
35,-1,4,12
35,0,2,12
35,0,3,12
35,0,4,12
36,-2,2,-1
36,-2,3,-1
36,-2,4,-1
36,-1,2,-1
36,-1,3,-1
36,-1,4,-1
36,0,2,-1
36,0,3,-1
36,0,4,-1
53,1,10,-1
53,1,11,-1
53,1,12,-1
53,1,13,-1
53,1,14,-1
53,1,15,-1
53,1,16,-1
53,10,10,-1
53,10,11,-1
53,10,12,-1
53,10,13,-1
53,10,14,-1
53,10,15,-1
53,10,16,-1
53,11,10,-1
53,11,11,-1
53,11,12,-1
53,11,13,-1
53,11,14,-1
53,11,15,-1
53,11,16,-1
53,12,10,-1
53,12,11,-1
53,12,12,-1
53,12,13,-1
53,12,14,-1
53,12,15,-1
53,12,16,-1
53,13,10,-1
53,13,11,-1
53,13,12,-1
53,13,13,-1
53,13,14,-1
53,13,15,-1
53,13,16,-1
54,1,10,-1
54,1,11,-1
54,1,12,-1
54,1,13,-1
54,1,14,-1
54,1,15,-1
54,1,16,-1
54,10,10,-1
54,10,11,-1
54,10,12,-1
54,10,13,-1
54,10,14,-1
54,10,15,-1
54,10,16,-1
54,11,10,-1
54,11,11,-1
54,11,12,-1
54,11,13,-1
54,11,14,-1
54,11,15,-1
54,11,16,-1
54,12,10,-1
54,12,11,-1
54,12,12,-1
54,12,13,-1
54,12,14,-1
54,12,15,-1
54,12,16,-1
54,13,10,-1
54,13,11,-1
54,13,12,-1
54,13,13,-1
54,13,14,-1
54,13,15,-1
54,13,16,-1
55,1,10,-1
55,1,11,-1
55,1,12,-1
55,1,13,-1
55,1,14,-1
55,1,15,-1
55,1,16,-1
55,10,10,-1
55,10,11,-1
55,10,12,-1
55,10,13,-1
55,10,14,-1
55,10,15,-1
55,10,16,-1
55,11,10,-1
55,11,11,-1
55,11,12,-1
55,11,13,-1
55,11,14,-1
55,11,15,-1
55,11,16,-1
55,12,10,-1
55,12,11,-1
55,12,12,-1
55,12,13,-1
55,12,14,-1
55,12,15,-1
55,12,16,-1
55,13,10,-1
55,13,11,-1
55,13,12,-1
55,13,13,-1
55,13,14,-1
55,13,15,-1
55,13,16,-1
56,1,10,-1
56,1,11,-1
56,1,12,-1
56,1,13,-1
56,1,14,-1
56,1,15,-1
56,1,16,-1
57,1,10,-1
57,1,11,-1
57,1,12,-1
57,1,13,-1
57,1,14,-1
57,1,15,-1
57,1,16,-1
63,-2,2,-1
63,-2,3,-1
63,-2,4,-1
63,-1,2,-1
63,-1,3,-1
63,-1,4,-1
63,0,2,-1
63,0,3,-1
63,0,4,-1
64,-2,2,-1
64,-2,3,-1
64,-2,4,-1
64,-1,2,-1
64,-1,3,-1
64,-1,4,-1
64,0,2,-1
64,0,3,-1
64,0,4,-1
65,-2,2,-1
65,-2,3,-1
65,-2,4,-1
65,-1,2,-1
65,-1,3,-1
65,-1,4,-1
65,0,2,-1
65,0,3,-1
65,0,4,-1
66,-2,2,-1
66,-2,3,-1
66,-2,4,-1
66,-1,2,-1
66,-1,3,-1
66,-1,4,-1
66,0,2,-1
66,0,3,-1
66,0,4,-1
101,-2,3,-1
101,-1,3,-1
101,0,3,-1
102,-2,3,-1
102,-1,3,-1
102,0,3,-1
103,-2,3,-1
103,-1,3,-1
103,0,3,-1
104,-2,3,-1
104,-1,3,-1
104,0,3,-1
105,-2,3,-1
105,-1,3,-1
105,0,3,-1
106,-2,3,-1
106,-1,3,-1
106,0,3,-1
107,-2,3,-1
107,-1,3,-1
107,0,3,-1
108,-2,3,-1
108,-1,3,-1
108,0,3,-1
109,-2,3,-1
109,-1,3,-1
109,0,3,-1
110,-2,3,-1
110,-1,3,-1
110,0,3,-1
111,-2,3,-1
111,-1,3,-1
111,0,3,-1
112,-2,3,-1
112,-1,3,-1
112,0,3,-1
113,-2,3,-1
113,-1,3,-1
113,0,3,-1
114,-2,3,-1
114,-1,3,-1
114,0,3,-1
115,-2,3,-1
115,-1,3,-1
115,0,3,-1
116,-2,3,-1
116,-1,3,-1
116,0,3,-1
117,-2,2,-1
117,-1,2,-1
117,0,2,-1
118,-2,2,-1
118,-1,2,-1
118,0,2,-1
119,-2,2,-1
119,-1,2,-1
119,0,2,-1
120,-2,2,-1
120,-1,2,-1
120,0,2,-1
121,-2,2,-1
121,-1,2,-1
121,0,2,-1
122,-2,2,-1
122,-1,2,-1
122,0,2,-1
123,-2,2,-1
123,-1,2,-1
123,0,2,-1
124,-2,2,-1
124,-1,2,-1
124,0,2,-1
125,-2,2,-1
125,-1,2,-1
125,0,2,-1
126,-2,2,-1
126,-1,2,-1
126,0,2,-1
127,-2,2,-1
127,-1,2,-1
127,0,2,-1
128,-2,2,-1
128,-1,2,-1
128,0,2,-1
129,-2,2,-1
129,-1,2,-1
129,0,2,-1
130,-2,2,-1
130,-1,2,-1
130,0,2,-1
131,-2,2,-1
131,-1,2,-1
131,0,2,-1
132,-2,2,-1
132,-1,2,-1
132,0,2,-1
133,-2,2,-1
133,-1,2,-1
133,0,2,-1
134,-2,4,-1
134,-1,4,-1
134,0,4,-1
135,-2,4,-1
135,-1,4,-1
135,0,4,-1
136,-2,4,-1
136,-1,4,-1
136,0,4,-1
901,1,10,-1
902,1,10,-1
903,1,10,-1
904,1,10,-1
905,1,10,-1
906,1,10,-1
907,1,10,-1
908,1,10,-1
909,1,10,-1
910,1,10,-1
911,1,10,-1
912,1,10,-1
913,1,10,-1
914,1,10,-1
915,1,10,-1
916,1,10,-1
917,1,10,-1
918,1,10,-1
919,1,10,-1
920,1,10,-1